unit_id,tipo,pagina,encabezado,subencabezado,clausula,ubicacion_dentro_de_clausula,texto_normalizado,texto_original
B-000001,question,,Spec §3.1 Base 16 questions,Q1 Name,Q1,prompt §3.1,"Q1 (Name) — Question: Nombre completo | Type: text | Options/Field: Free text, required","Q1 (Name) — Question: Nombre completo | Type: text | Options/Field: Free text, required"
B-000002,question,,Spec §3.1 Base 16 questions,Q2 Gender,Q2,prompt §3.1,"Q2 (Gender) — Question: Género | Type: single, required | Options/Field: Hombre · Mujer · Prefiero no mencionarlo","Q2 (Gender) — Question: Género | Type: single, required | Options/Field: Hombre · Mujer · Prefiero no mencionarlo"
B-000003,question,,Spec §3.1 Base 16 questions,Q3 Emotion,Q3,prompt §3.1,"Q3 (Emotion) — Question: ¿Qué quieres sentir al salir del club? | Type: single, required | Options/Field: Descargar tensión y salir con energía · Llenarme de energía, listo para el día · Recuperar fuerza para mi día a día · Sentirme más seguro de mí mismo · Relajarme y bajarle al estrés","Q3 (Emotion) — Question: ¿Qué quieres sentir al salir del club? | Type: single, required | Options/Field: Descargar tensión y salir con energía · Llenarme de energía, listo para el día · Recuperar fuerza para mi día a día · Sentirme más seguro de mí mismo · Relajarme y bajarle al estrés"
B-000004,question,,Spec §3.1 Base 16 questions,Q4 Goal,Q4,prompt §3.1,"Q4 (Goal) — Question: ¿Qué buscas? | Type: multi, max 2, required | Options/Field: Bajar de peso · Mejorar mi estética corporal · Ganar fuerza · Mejorar condición y aguante · Recuperarme de una lesión o dolor","Q4 (Goal) — Question: ¿Qué buscas? | Type: multi, max 2, required | Options/Field: Bajar de peso · Mejorar mi estética corporal · Ganar fuerza · Mejorar condición y aguante · Recuperarme de una lesión o dolor"
B-000005,question,,Spec §3.1 Base 16 questions,Q5 Pace,Q5,prompt §3.1,"Q5 (Pace) — Question: ¿Qué ritmo va contigo? | Type: single, required | Options/Field: Intenso, que me rete · Moderado y constante · Suave/controlado","Q5 (Pace) — Question: ¿Qué ritmo va contigo? | Type: single, required | Options/Field: Intenso, que me rete · Moderado y constante · Suave/controlado"
B-000006,question,,Spec §3.1 Base 16 questions,Q6 Setting,Q6,prompt §3.1,"Q6 (Setting) — Question: ¿Dónde prefieres entrenar? | Type: single, required | Options/Field: En piso / área seca · En la alberca · Ambas · Lo que mi entrenador recomiende","Q6 (Setting) — Question: ¿Dónde prefieres entrenar? | Type: single, required | Options/Field: En piso / área seca · En la alberca · Ambas · Lo que mi entrenador recomiende"
B-000007,question,,Spec §3.1 Base 16 questions,Q7 Time,Q7,prompt §3.1,"Q7 (Time) — Question: ¿En qué horario prefieres entrenar? | Type: multi, required | Options/Field: Temprano (5:00–8:00) · Media mañana (8:00–11:00) · Mediodía (11:00–14:00) · Primera tarde (14:00–17:00) · Tarde (17:00–20:00) · Noche (20:00–22:00)","Q7 (Time) — Question: ¿En qué horario prefieres entrenar? | Type: multi, required | Options/Field: Temprano (5:00–8:00) · Media mañana (8:00–11:00) · Mediodía (11:00–14:00) · Primera tarde (14:00–17:00) · Tarde (17:00–20:00) · Noche (20:00–22:00)"
B-000008,question,,Spec §3.1 Base 16 questions,Q8 Days,Q8,prompt §3.1,"Q8 (Days) — Question: ¿Qué días prefieres entrenar? | Type: multi, required | Options/Field: L · M · X · J · V · S · D","Q8 (Days) — Question: ¿Qué días prefieres entrenar? | Type: multi, required | Options/Field: L · M · X · J · V · S · D"
B-000009,question,,Spec §3.1 Base 16 questions,Q9 Level,Q9,prompt §3.1,"Q9 (Level) — Question: ¿Cuál es tu nivel de entrenamiento? | Type: single, required | Options/Field: Principiante · Intermedio · Avanzado","Q9 (Level) — Question: ¿Cuál es tu nivel de entrenamiento? | Type: single, required | Options/Field: Principiante · Intermedio · Avanzado"
B-000010,question,,Spec §3.1 Base 16 questions,Q10 History,Q10,prompt §3.1,"Q10 (History) — Question: ¿Vienes de otro gimnasio? | Type: single, required | Options/Field: Sí, vengo de otro gimnasio · Nunca he ido a un gimnasio · Regreso después de una pausa","Q10 (History) — Question: ¿Vienes de otro gimnasio? | Type: single, required | Options/Field: Sí, vengo de otro gimnasio · Nunca he ido a un gimnasio · Regreso después de una pausa"
B-000011,question,,Spec §3.1 Base 16 questions,Q11 PauseLength,Q11,prompt §3.1,"Q11 (PauseLength) — Question: ¿Qué tan larga fue la pausa? | Type: single, conditional | Options/Field: Visible only if Q10 = 'Regreso después de una pausa'. Options: Menos de 3 meses · Entre 3 y 12 meses · Más de un año","Q11 (PauseLength) — Question: ¿Qué tan larga fue la pausa? | Type: single, conditional | Options/Field: Visible only if Q10 = 'Regreso después de una pausa'. Options: Menos de 3 meses · Entre 3 y 12 meses · Más de un año"
B-000012,question,,Spec §3.1 Base 16 questions,Q12 Medical,Q12,prompt §3.1,"Q12 (Medical) — Question: ¿Tienes alguna condición médica? | Type: multi, required | Options/Field: Ninguna · Lesión o dolor articular/muscular · Condición cardiovascular o de presión · Embarazo (visible only if Q2 = Mujer) · Otra, la comento en el club","Q12 (Medical) — Question: ¿Tienes alguna condición médica? | Type: multi, required | Options/Field: Ninguna · Lesión o dolor articular/muscular · Condición cardiovascular o de presión · Embarazo (visible only if Q2 = Mujer) · Otra, la comento en el club"
B-000013,question,,Spec §3.1 Base 16 questions,Q13 Companion-Self,Q13,prompt §3.1,"Q13 (Companion-Self) — Question: ¿Prefieres entrenar solo o acompañado? | Type: single, required | Options/Field: Solo/Sola, a mi ritmo · Acompañado/Acompañada, en clases o grupo · Me da igual","Q13 (Companion-Self) — Question: ¿Prefieres entrenar solo o acompañado? | Type: single, required | Options/Field: Solo/Sola, a mi ritmo · Acompañado/Acompañada, en clases o grupo · Me da igual"
B-000014,question,,Spec §3.1 Base 16 questions,Q14 Companion-Visit,Q14,prompt §3.1,"Q14 (Companion-Visit) — Question: ¿Con quién nos visitas en el club? | Type: single, required | Options/Field: Solo/Sola, es mi momento · Con mi amigo/a · Con mi pareja · Yo y mis hijos · La familia completa","Q14 (Companion-Visit) — Question: ¿Con quién nos visitas en el club? | Type: single, required | Options/Field: Solo/Sola, es mi momento · Con mi amigo/a · Con mi pareja · Yo y mis hijos · La familia completa"
B-000015,question,,Spec §3.1 Base 16 questions,Q15 GeoIntent,Q15,prompt §3.1,"Q15 (GeoIntent) — Question: ¿Buscas el gimnasio cerca de tu casa o de tu trabajo? | Type: single, required | Options/Field: Cerca de mi casa · Cerca de mi trabajo · Ambos · No me importa","Q15 (GeoIntent) — Question: ¿Buscas el gimnasio cerca de tu casa o de tu trabajo? | Type: single, required | Options/Field: Cerca de mi casa · Cerca de mi trabajo · Ambos · No me importa"
B-000016,question,,Spec §3.1 Base 16 questions,Q16 Location,Q16,prompt §3.1,"Q16 (Location) — Question: ¿Dónde queda? | Type: two fields, exactly one required (XOR) | Options/Field: Field A: Código postal (5 digits numeric) · Field B: Colonia (free text). At least one must be present; both filled is acceptable.","Q16 (Location) — Question: ¿Dónde queda? | Type: two fields, exactly one required (XOR) | Options/Field: Field A: Código postal (5 digits numeric) · Field B: Colonia (free text). At least one must be present; both filled is acceptable."
B-000017,rule,,Spec §3.1 Base 16 questions,"Gender concordance (Q13,Q14)",gender-concordance,prompt §3.1,"Gender concordance rule (applies to Q13 and Q14): If Q2 = 'Mujer', render feminine forms ('Sola','Acompañada'). If Q2 = 'Hombre' or 'Prefiero no mencionarlo', render masculine forms ('Solo','Acompañado') as default.","Gender concordance rule (applies to Q13 and Q14): If Q2 = 'Mujer', render feminine forms ('Sola','Acompañada'). If Q2 = 'Hombre' or 'Prefiero no mencionarlo', render masculine forms ('Solo','Acompañado') as default."
B-000018,rule,,Spec §3.2 Weight-loss optionals,WL visibility,WL-trigger,prompt §3.2,Weight-loss optionals visible only if Q4 includes 'Bajar de peso'. Appended after Q16.,Weight-loss optionals visible only if Q4 includes 'Bajar de peso'. Appended after Q16.
B-000019,question,,Spec §3.2 Weight-loss optionals,Q17 WL-Health,Q17,prompt §3.2,"Q17 (WL-Health) — Question: Cuéntanos sobre tu salud actual | Type: multi, optional | Options/Field: Tomo medicamentos GLP-1 (Ozempic, Wegovy, Mounjaro) · He tenido cirugía bariátrica · Estoy bajo tratamiento médico actualmente · Estoy embarazada o en posparto (visible only if Q2 = Mujer) · Tengo hipertensión · Tengo diabetes · Ninguna de las anteriores (exclusive)","Q17 (WL-Health) — Question: Cuéntanos sobre tu salud actual | Type: multi, optional | Options/Field: Tomo medicamentos GLP-1 (Ozempic, Wegovy, Mounjaro) · He tenido cirugía bariátrica · Estoy bajo tratamiento médico actualmente · Estoy embarazada o en posparto (visible only if Q2 = Mujer) · Tengo hipertensión · Tengo diabetes · Ninguna de las anteriores (exclusive)"
B-000020,question,,Spec §3.2 Weight-loss optionals,Q18 WL-Physical,Q18,prompt §3.2,"Q18 (WL-Physical) — Question: Tus datos físicos actuales | Type: numeric, 3 fields, required | Options/Field: Peso kg (30–300) · Altura cm (120–230) · Edad años (15–90). Help: 'Esta información permite construir un plan seguro. Se almacena bajo consentimiento LFPDPPP.'","Q18 (WL-Physical) — Question: Tus datos físicos actuales | Type: numeric, 3 fields, required | Options/Field: Peso kg (30–300) · Altura cm (120–230) · Edad años (15–90). Help: 'Esta información permite construir un plan seguro. Se almacena bajo consentimiento LFPDPPP.'"
B-000021,question,,Spec §3.2 Weight-loss optionals,Q19 WL-ChangeGoal,Q19,prompt §3.2,"Q19 (WL-ChangeGoal) — Question: ¿Cuál es tu objetivo de cambio? | Type: single, required | Options/Field: 1 a 3 kilos · 3 a 6 kilos · 6 a 10 kilos · 10 a 15 kilos · Más de 15 kilos · Sin un número específico. Help: 'Sin promesas clínicas — los rangos son referencia, no compromiso.'","Q19 (WL-ChangeGoal) — Question: ¿Cuál es tu objetivo de cambio? | Type: single, required | Options/Field: 1 a 3 kilos · 3 a 6 kilos · 6 a 10 kilos · 10 a 15 kilos · Más de 15 kilos · Sin un número específico. Help: 'Sin promesas clínicas — los rangos son referencia, no compromiso.'"
B-000022,rule,,Spec §3.2 Weight-loss optionals,YMYL trigger,YMYL,prompt §3.2,"When Q4 includes 'Bajar de peso', a YMYL health disclaimer modal is shown before rendering the result, with the medical reviewer signature. Q4 = 'Mejorar mi estética corporal' does NOT trigger this variant (no YMYL).","When Q4 includes 'Bajar de peso', a YMYL health disclaimer modal is shown before rendering the result, with the medical reviewer signature. Q4 = 'Mejorar mi estética corporal' does NOT trigger this variant (no YMYL)."
B-000023,cifra,,Spec §3.3 Question count summary,PathA,PathA,prompt §3.3,"Path A (no weight loss, no pause): 16 questions visible.","Path A (no weight loss, no pause): 16 questions visible."
B-000024,cifra,,Spec §3.3 Question count summary,PathB,PathB,prompt §3.3,Path B (pause from gym): 17 questions visible (Q1–Q16 + Q11 active).,Path B (pause from gym): 17 questions visible (Q1–Q16 + Q11 active).
B-000025,cifra,,Spec §3.3 Question count summary,PathC,PathC,prompt §3.3,"Path C (weight loss, no pause): 19 questions visible (Q1–Q16 + Q17–Q19).","Path C (weight loss, no pause): 19 questions visible (Q1–Q16 + Q17–Q19)."
B-000026,cifra,,Spec §3.3 Question count summary,PathD,PathD,prompt §3.3,Path D (weight loss + pause): 20 questions visible (Q1–Q16 + Q11 + Q17–Q19).,Path D (weight loss + pause): 20 questions visible (Q1–Q16 + Q11 + Q17–Q19).
B-000027,definicion,,Spec §4 4.1 entrenamiento-con-pesas-individual,page,entrenamiento-con-pesas-individual,prompt §4.1,"New top-level page 'entrenamiento-con-pesas-individual' with 4 subgroups (Fuerza, Hipertrofia, Potencia, Resistencia muscular), derived from ACSM Position Stand 2026 (Currier BS et al., Med Sci Sports Exerc 2026, DOI 10.1249/MSS.[card-number]). Add to Part 3 IA and Part 5 subpage matrices.","New top-level page 'entrenamiento-con-pesas-individual' with 4 subgroups (Fuerza, Hipertrofia, Potencia, Resistencia muscular), derived from ACSM Position Stand 2026 (Currier BS et al., Med Sci Sports Exerc 2026, DOI 10.1249/MSS.[card-number]). Add to Part 3 IA and Part 5 subpage matrices."
B-000028,definicion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Fuerza,Fuerza,prompt §4,Subgroup Fuerza — URL slug: /entrenamiento-con-pesas-individual/fuerza,Subgroup Fuerza — URL slug: /entrenamiento-con-pesas-individual/fuerza
B-000029,recomendacion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Fuerza,Fuerza,prompt §4,"Fuerza — Tagline (ES MX): Mover más peso, con técnica sólida.","Fuerza — Tagline (ES MX): Mover más peso, con técnica sólida."
B-000030,requisito,,Spec §4 4.1 entrenamiento-con-pesas-individual,Fuerza,Fuerza,prompt §4,"Fuerza — Prescription: Carga ≥80% 1RM · 2–3 series por ejercicio · 1–5 repeticiones · 2–5 min de descanso entre series · 2–3 sesiones por semana · ejercicios compuestos al inicio de la sesión, rango de movimiento completo.","Fuerza — Prescription: Carga ≥80% 1RM · 2–3 series por ejercicio · 1–5 repeticiones · 2–5 min de descanso entre series · 2–3 sesiones por semana · ejercicios compuestos al inicio de la sesión, rango de movimiento completo."
B-000031,requisito,,Spec §4 4.1 entrenamiento-con-pesas-individual,Fuerza,Fuerza,prompt §4,"Fuerza — Equipment: Pesas libres: barras olímpicas con discos, mancuernas de carga media-alta, kettlebells. Soporte: racks de potencia, bancas de press (planas, inclinadas y declinadas). Máquinas: Smith machine (press y sentadilla con seguridad), hack squat, prensa de pierna pesada. Accesorios: cinturones de levantamiento, muñequeras, magnesio.","Fuerza — Equipment: Pesas libres: barras olímpicas con discos, mancuernas de carga media-alta, kettlebells. Soporte: racks de potencia, bancas de press (planas, inclinadas y declinadas). Máquinas: Smith machine (press y sentadilla con seguridad), hack squat, prensa de pierna pesada. Accesorios: cinturones de levantamiento, muñequeras, magnesio."
B-000032,definicion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Fuerza,Fuerza,prompt §4,"Fuerza — Representative exercises: Sentadilla con barra, peso muerto convencional, peso muerto sumo, press de banca, press militar (de pie), dominadas con peso adicional, remo con barra, hip thrust pesado.","Fuerza — Representative exercises: Sentadilla con barra, peso muerto convencional, peso muerto sumo, press de banca, press militar (de pie), dominadas con peso adicional, remo con barra, hip thrust pesado."
B-000033,recomendacion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Fuerza,Fuerza,prompt §4,Fuerza — Primary benefits: Aumento de fuerza máxima absoluta · incremento de densidad mineral ósea · base neuromuscular para el desarrollo de potencia · mejor postura y fuerza funcional para actividades de la vida diaria · prevención de sarcopenia.,Fuerza — Primary benefits: Aumento de fuerza máxima absoluta · incremento de densidad mineral ósea · base neuromuscular para el desarrollo de potencia · mejor postura y fuerza funcional para actividades de la vida diaria · prevención de sarcopenia.
B-000034,recomendacion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Fuerza,Fuerza,prompt §4,"Fuerza — Ideal user profile: Nivel Intermedio o Avanzado · personas que ya dominan la técnica de los compuestos básicos · objetivos de fuerza pura, rendimiento atlético o desarrollo de base de potencia.","Fuerza — Ideal user profile: Nivel Intermedio o Avanzado · personas que ya dominan la técnica de los compuestos básicos · objetivos de fuerza pura, rendimiento atlético o desarrollo de base de potencia."
B-000035,excepcion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Fuerza,Fuerza,prompt §4,Fuerza — Cautions: Principiantes deben pasar primero por Hipertrofia o Resistencia muscular para construir técnica · contraindicado con lesión articular activa o condiciones cardiovasculares no estabilizadas · requiere supervisión inicial.,Fuerza — Cautions: Principiantes deben pasar primero por Hipertrofia o Resistencia muscular para construir técnica · contraindicado con lesión articular activa o condiciones cardiovasculares no estabilizadas · requiere supervisión inicial.
B-000036,definicion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Hipertrofia,Hipertrofia,prompt §4,Subgroup Hipertrofia — URL slug: /entrenamiento-con-pesas-individual/hipertrofia,Subgroup Hipertrofia — URL slug: /entrenamiento-con-pesas-individual/hipertrofia
B-000037,recomendacion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Hipertrofia,Hipertrofia,prompt §4,"Hipertrofia — Tagline (ES MX): Más músculo, menos grasa, mejor figura.","Hipertrofia — Tagline (ES MX): Más músculo, menos grasa, mejor figura."
B-000038,requisito,,Spec §4 4.1 entrenamiento-con-pesas-individual,Hipertrofia,Hipertrofia,prompt §4,Hipertrofia — Prescription: Volumen semanal ≈10 series por grupo muscular · rango de carga amplio (60–85% 1RM funciona) · 6–15 repeticiones · 60–90 s de descanso entre series · 2–4 sesiones por semana · prioridad al volumen total semanal sobre el detalle del rango de carga.,Hipertrofia — Prescription: Volumen semanal ≈10 series por grupo muscular · rango de carga amplio (60–85% 1RM funciona) · 6–15 repeticiones · 60–90 s de descanso entre series · 2–4 sesiones por semana · prioridad al volumen total semanal sobre el detalle del rango de carga.
B-000039,requisito,,Spec §4 4.1 entrenamiento-con-pesas-individual,Hipertrofia,Hipertrofia,prompt §4,"Hipertrofia — Equipment: Pesas libres: mancuernas de rango completo, barras EZ, kettlebells. Máquinas selectorizadas: prensa de pierna, leg curl, leg extension, jalón al pecho, remo sentado, press de hombros, máquina pec deck. Cables y poleas: torre de cable con manijas intercambiables. Bandas: para sobrecarga acomodada en posiciones acortadas. Bancas regulables.","Hipertrofia — Equipment: Pesas libres: mancuernas de rango completo, barras EZ, kettlebells. Máquinas selectorizadas: prensa de pierna, leg curl, leg extension, jalón al pecho, remo sentado, press de hombros, máquina pec deck. Cables y poleas: torre de cable con manijas intercambiables. Bandas: para sobrecarga acomodada en posiciones acortadas. Bancas regulables."
B-000040,definicion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Hipertrofia,Hipertrofia,prompt §4,"Hipertrofia — Representative exercises: Sentadilla goblet, prensa de pierna, hip thrust, curl de bíceps (mancuerna y cable), elevaciones laterales, jalón al pecho, cruces en polea, extensiones de tríceps, leg curl, leg extension, remo sentado en cable, press de hombros con mancuernas.","Hipertrofia — Representative exercises: Sentadilla goblet, prensa de pierna, hip thrust, curl de bíceps (mancuerna y cable), elevaciones laterales, jalón al pecho, cruces en polea, extensiones de tríceps, leg curl, leg extension, remo sentado en cable, press de hombros con mancuernas."
B-000041,recomendacion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Hipertrofia,Hipertrofia,prompt §4,Hipertrofia — Primary benefits: Aumento de masa muscular (área de sección transversal) · recomposición corporal · mejora de estética corporal (definición y volumen) · mejora de la sensibilidad a la insulina · mantenimiento de masa magra durante déficit calórico (clave para Bajar de peso).,Hipertrofia — Primary benefits: Aumento de masa muscular (área de sección transversal) · recomposición corporal · mejora de estética corporal (definición y volumen) · mejora de la sensibilidad a la insulina · mantenimiento de masa magra durante déficit calórico (clave para Bajar de peso).
B-000042,recomendacion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Hipertrofia,Hipertrofia,prompt §4,Hipertrofia — Ideal user profile: Cualquier nivel · meta principal 'Mejorar mi estética corporal' o 'Bajar de peso' · personas que buscan recomposición · transición desde principiante hacia entrenamientos más exigentes.,Hipertrofia — Ideal user profile: Cualquier nivel · meta principal 'Mejorar mi estética corporal' o 'Bajar de peso' · personas que buscan recomposición · transición desde principiante hacia entrenamientos más exigentes.
